UF;Total de Leitos;;
SP;16;;
PA;30;;
RJ;46;;
CE;158;;
MG;3773;;
RJ;50;;
GO;16;;
PB;40;;
RJ;50;;
PB;269;;
MT;23;;
CE;48;;
RJ;50;;
RJ;50;;
BA;12;;
RJ;50;;
RJ;50;;
RJ;86;;
RJ;50;;
RJ;100;;
RJ;112;;
RJ;56;;
RJ;42;;
RJ;84;;
MG;42;;
RJ;50;;
RJ;9;;
CE;7;;
RJ;42;;
RJ;57;;
MG;40;;
MG;187;;
RJ;53;;
ES;4;;
RJ;52;;
MA;12;;
RJ;50;;
RJ;60;;
RJ;52;;
MT;41;;
MA;10;;
AL;33;;
SC;18;;
RS;30;;
MT;40;;
RJ;67;;
SP;90;;
RN;25;;
SP;46;;
RJ;14;;
PA;23;;
MG;25;;
MG;8;;
RJ;26;;
RJ;98;;
GO;52;;
RJ;15;;
RJ;60;;
RJ;122;;
RJ;32;;
BA;34;;
RJ;35;;
GO;146;;
RJ;58;;
RS;70;;
RJ;160;;
CE;28;;
RJ;60;;
MG;38;;
SP;150;;
PB;186;;
RJ;60;;
CE;40;;
BA;23;;
SP;44;;
SP;44;;
CE;14;;
BA;40;;
ES;20;;
MG;16;;
RJ;20;;
BA;57;;
BA;51;;
MG;15;;
PE;10;;
SP;134;;
MT;40;;
SC;15;;
CE;20;;
MA;10;;
GO;16;;
SC;20;;
MT;24;;
SP;10;;
SP;40;;
SP;30;;
PE;58;;
SP;30;;
TO;83;;
PE;41;;
GO;10;;
GO;25;;
PA;36;;
SC;25;;
RJ;120;;
GO;3;;
RN;12;;
PA;50;;
BA;29;;
AM;48;;
CE;8;;
CE;16;;
CE;14;;
MT;40;;
RS;19;;
PR;24;;
SP;16;;
PE;21;;
BA;26;;
BA;17;;
PI;20;;
BA;28;;
TO;28;;
SP;110;;
SP;90;;
PE;8;;
RJ;62;;
RS;49;;
RS;71;;
MT;15;;
SC;54;;
RS;6;;
BA;8;;
MG;16;;
GO;51;;
MA;8;;
MT;41;;
CE;103;;
SP;308;;
RJ;16;;
MG;18;;
AM;31;;
RJ;16;;
CE;42;;
SP;36;;
MA;15;;
BA;27;;
PR;80;;
SC;6;;
GO;19;;
MG;30;;
GO;6;;
PE;55;;
PR;40;;
PI;13;;
SP;54;;
SP;47;;
MG;8;;
RJ;14;;
CE;10;;
RS;10;;
MG;18;;
PI;22;;
CE;34;;
MG;34;;
RJ;20;;
PI;28;;
SE;20;;
PR;126;;
GO;20;;
CE;20;;
SP;15;;
SP;300;;
BA;40;;
RR;24;;
RN;120;;
SP;55;;
RJ;30;;
AL;7;;
BA;140;;
BA;52;;
SP;253;;
RO;65;;
RJ;50;;
PE;39;;
BA;8;;
SP;14;;
PE;29;;
AM;10;;
MG;5;;
RJ;242;;
PR;43;;
RJ;50;;
MT;20;;
GO;27;;
PI;14;;
PR;316;;
PE;33;;
SC;18;;
AL;25;;
MG;108;;
RJ;63;;
MG;25;;
RJ;2;;
BA;52;;
SC;18;;
PE;7;;
AM;20;;
MG;12;;
RS;52;;
SP;20;;
RJ;462;;
RJ;150;;
GO;10;;
GO;10;;
SC;245;;
MG;50;;
MA;51;;
MT;75;;
RN;28;;
RN;40;;
RJ;85;;
AM;18;;
CE;50;;
MT;67;;
MG;40;;
MG;45;;
PR;35;;
AL;32;;
MG;44;;
MG;64;;
MG;6;;
SP;36;;
RJ;52;;
RJ;9;;
RJ;32;;
GO;11;;
PI;73;;
PB;32;;
PR;43;;
RJ;42;;
MG;14;;
RJ;44;;
SP;40;;
RJ;800;;
MG;45;;
MT;13;;
CE;88;;
MT;54;;
MG;104;;
MG;4;;
RJ;130;;
SP;10;;
BA;74;;
SC;75;;
PR;35;;
MG;43;;
SP;55;;
MG;28;;
ES;35;;
BA;70;;
RO;79;;
SP;45;;
PR;70;;
MT;325;;
RJ;76;;
TO;28;;
RJ;42;;
SP;21;;
MG;4;;
RJ;215;;
BA;2;;
AL;24;;
PE;4;;
RN;14;;
MT;156;;
PE;20;;
SP;24;;
GO;7;;
RJ;50;;
MA;241;;
RJ;20;;
CE;22;;
PE;38;;
MG;34;;
RJ;20;;
MG;6;;
PR;72;;
MG;25;;
RJ;58;;
SP;69;;
BA;88;;
SP;11;;
MG;20;;
BA;154;;
RJ;64;;
RJ;310;;
MG;22;;
BA;41;;
CE;23;;
SC;13;;
GO;20;;
PE;200;;
MT;12;;
PB;36;;
MG;30;;
MG;13;;
RJ;7;;
GO;15;;
SP;41;;
MG;14;;
RJ;250;;
SP;28;;
MS;185;;
GO;33;;
PA;56;;
RS;50;;
SP;20;;
BA;48;;
AM;20;;
PI;8;;
SP;304;;
RJ;28;;
RJ;32;;
AL;36;;
BA;12;;
BA;45;;
BA;341;;
CE;22;;
BA;42;;
PR;49;;
RN;20;;
GO;4;;
PE;37;;
ES;63;;
RJ;662;;
PR;10;;
RJ;15;;
MT;78;;
MA;4;;
MG;38;;
MG;49;;
CE;57;;
PI;20;;
RN;200;;
SP;58;;
SP;210;;
BA;10;;
MG;23;;
GO;95;;
RJ;378;;
RJ;92;;
PE;60;;
BA;90;;
RS;10;;
BA;55;;
PB;29;;
MA;50;;
RJ;28;;
GO;76;;
MA;14;;
MG;34;;
AL;28;;
GO;16;;
SC;70;;
PB;12;;
RJ;47;;
RJ;48;;
RJ;120;;
RJ;14;;
RJ;60;;
RJ;18;;
RJ;59;;
TO;9;;
RJ;22;;
RJ;47;;
SP;1;;
SC;3;;
DF;20;;
SP;80;;
MG;12;;
RJ;52;;
CE;16;;
RJ;36;;
SP;12;;
SC;89;;
RJ;20;;
CE;21;;
RJ;23;;
PE;13;;
TO;20;;
GO;5;;
ES;12;;
MG;30;;
RN;150;;
CE;24;;
SC;42;;
SP;40;;
SC;36;;
RJ;46;;
RJ;13;;
GO;36;;
SP;18;;
AM;37;;
MG;21;;
RS;140;;
SP;96;;
MA;25;;
RJ;32;;
SP;80;;
BA;95;;
BA;20;;
PE;26;;
GO;20;;
MG;12;;
SP;36;;
PE;34;;
RJ;21;;
MG;23;;
GO;25;;
MG;10;;
MG;90;;
MA;30;;
RJ;45;;
CE;24;;
PE;0;25;
RN;36;;
RS;38;;
MG;36;;
CE;249;;
CE;198;;
CE;42;;
CE;96;;
CE;90;;
CE;75;;
RJ;24;;
RJ;90;;
RJ;8;;
AL;122;;
AL;65;;
SC;12;;
MS;90;;
RS;230;;
MS;10;;
SP;208;;
PR;30;;
RJ;20;;
PE;7;;
ES;4;;
SP;20;;
RJ;120;;
RJ;230;;
RJ;67;;
RJ;260;;
ES;22;;
CE;6;;
GO;45;;
CE;35;;
SC;30;;
SP;3;;
BA;50;;
BA;200;;
SP;62;;
ES;102;;
RN;42;;
PB;9;;
CE;42;;
RJ;100;;
BA;5;;
MT;18;;
SP;204;;
SC;105;;
MG;50;;
MT;59;;
SE;60;;
AL;21;;
MT;60;;
AM;9;;
RJ;65;;
RS;99;;
CE;32;;
PA;127;;
PA;15;;
AM;6;;
RJ;45;;
SP;40;;
AL;20;;
RJ;30;;
GO;12;;
MT;16;;
RJ;17;;
AL;16;;
PR;287;;
RJ;15;;
BA;22;;
RJ;20;;
RN;20;;
SP;63;;
ES;68;;
ES;76;;
PB;4;;
SP;46;;
ES;64;;
ES;60;;
ES;132;;
GO;61;;
TO;32;;
MG;9;;
MG;23;;
MG;39;;
SC;212;;
RO;39;;
MG;24;;
SP;36;;
MG;60;;
RJ;34;;
RN;12;;
PI;90;;
MG;45;;
ES;170;;
PE;12;;
SC;28;;
BA;128;;
RJ;10;;
MG;18;;
MG;16;;
SP;90;;
SP;223;;
MT;42;;
PE;190;;
RJ;26;;
RJ;18;;
SP;20;;
GO;12;;
RJ;12;;
AL;14;;
RN;39;;
SP;6028;;
RJ;8;;
AL;24;;
BA;19;;
CE;12;;
BA;42;;
ES;29;;
PE;5;;
MT;47;;
MG;57;;
AL;22;;
SC;32;;
SP;152;;
PA;39;;
RJ;94;;
SP;35;;
CE;13;;
CE;25;;
SP;49;;
BA;40;;
RJ;290;;
BA;22;;
RJ;0;23;
MT;36;;
RJ;95;;
SC;350;;
BA;14;;
BA;29;;
PI;12;;
BA;150;;
AL;274;;
MG;14;;
BA;50;;
GO;1;;
SC;34;;
MG;54;;
BA;200;;
AL;35;;
MA;15;;
MG;24;;
SP;45;;
CE;22;;
SP;130;;
RJ;132;;
RJ;4;;
AM;60;;
SP;24;;
GO;11;;
AM;60;;
MG;5;;
SP;8;;
PI;15;;
RS;4;;
SP;60;;
BA;200;;
ES;130;;
GO;6;;
AL;60;;
CE;18;;
RJ;15;;
BA;40;;
MG;15;;
RJ;9;;
RS;10;;
PE;3;;
AL;14;;
MT;55;;
BA;45;;
ES;14;;
MG;36;;
PE;34;;
BA;140;;
BA;60;;
SC;13;;
ES;10;;
MG;124;;
ES;15;;
RJ;14;;
MA;34;;
SC;58;;
RJ;150;;
RJ;3;;
SP;204;;
RJ;38;;
AM;36;;
RS;20;;
SP;7;;
MG;6;;
PE;34;;
PE;18;;
PR;2;;
SC;30;;
RJ;64;;
RJ;36;;
PA;205;;
AL;21;;
MG;12;;
PB;25;;
RJ;24;;
SC;24;;
SP;10;;
TO;60;;
SP;20;;
SC;30;;
ES;35;;
RJ;254;;
MA;26;;
MG;148;;
PE;77;;
RJ;20;;
SC;9;;
CE;38;;
PE;45;;
SC;45;;
AL;18;;
MA;8;;
RJ;12;;
PI;24;;
BA;62;;
RJ;28;;
RJ;170;;
RJ;44;;
AL;90;;
RJ;78;;
RJ;10;;
RS;36;;
RJ;37;;
CE;20;;
RJ;45;;
MG;17;;
RS;25;;
PR;25;;
SC;19;;
SP;360;;
PR;88;;
RJ;220;;
RJ;360;;
RJ;11;;
MA;15;;
GO;10;;
GO;25;;
CE;30;;
RJ;26;;
RJ;24;;
RJ;150;;
RN;60;;
PI;18;;
AM;64;;
RJ;78;;
RN;95;;
SP;500;;
SP;50;;
CE;16;;
RJ;60;;
BA;44;;
BA;16;;
BA;22;;
BA;28;;
BA;26;;
RJ;50;;
MG;11;;
PB;32;;
SP;42;;
SC;25;;
CE;25;;
MG;4;;
GO;20;;
MA;13;;
SP;36;;
AL;3;;
PR;48;;
RJ;25;;
MT;48;;
GO;58;;
GO;40;;
GO;17;;
SP;40;;
CE;40;;
SP;169;;
SC;26;;
ES;138;;
RN;5;;
RJ;78;;
RS;80;;
RJ;50;;
RJ;53;;
AL;14;;
PE;90;;
RJ;336;;
GO;55;;
RJ;26;;
BA;15;;
MT;75;;
GO;5;12;
SP;30;;
PA;27;;
RJ;12;;
RJ;10;;
SC;35;;
RJ;25;;
RJ;70;;
RJ;12;;
PI;20;;
SP;35;;
SC;8;;
MG;13;;
RS;6;;
RJ;20;;
RJ;54;;
CE;65;;
CE;25;;
AL;400;;
MG;17;;
PR;24;;
GO;8;;
PR;46;;
SP;32;;
SP;40;;
SC;48;;
PB;60;;
BA;27;;
SP;151;;
PA;38;;
RJ;8;;
MG;10;;
PR;306;;
RJ;82;;
SC;40;;
ES;130;;
MG;57;;
RJ;20;;
SC;40;;
RJ;98;;
CE;18;;
MT;48;;
PA;16;;
BA;36;;
SP;90;;
MG;40;;
RS;16;;
SC;20;;
PR;60;;
CE;43;;
SP;44;;
MG;24;;
ES;8;;
RJ;50;;
SC;70;;
RN;22;;
RJ;26;;
CE;90;;
RJ;115;;
RJ;6;;
GO;51;;
GO;19;;
BA;81;;
RJ;31;;
SC;9;;
GO;12;;
AM;6;;
MS;45;;
CE;14;;
SP;31;;
MG;10;;
BA;37;;
MA;15;;
DF;150;;
RJ;160;;
PE;82;;
RJ;25;;
SC;290;;
SP;25;;
MG;25;;
SP;11;;
GO;14;;
PE;22;;
RJ;19;;
CE;60;;
MG;41;;
SC;74;;
SC;48;;
SC;73;;
CE;12;;
CE;8;;
MG;14;;
SP;66;;
RJ;144;;
CE;45;;
PB;36;;
AM;30;;
PA;15;;
SP;10;;
BA;5;;
PB;63;;
CE;38;;
RJ;14;;
RJ;132;;
BA;10;;
BA;32;;
RS;40;;
RJ;220;;
SP;22;;
PE;30;;
RJ;74;;
RJ;36;;
CE;130;;
MG;24;;
GO;8;;
SC;3;;
GO;26;;
PR;25;;
ES;6;;
SP;30;;
MA;50;;
MG;46;;
SP;50;;
RJ;14;;
BA;50;;
BA;45;;
BA;46;;
RJ;4;;
DF;246;;
SP;20;;
CE;10;;
GO;30;;
MG;6;;
PA;130;;
RN;32;;
ES;114;;
RJ;24;;
MT;9;;
PR;41;;
MG;7;;
ES;40;;
SP;21;;
RJ;100;;
RJ;8;;
SP;13;;
SP;15;;
BA;60;;
MG;21;;
SC;162;;
MG;9;;
BA;54;;
RJ;56;;
SC;258;;
BA;30;;
BA;42;;
PR;26;;
PE;48;;
RJ;26;;
RJ;10;;
BA;18;;
SP;52;;
ES;59;;
PR;18;;
TO;63;;
RJ;25;;
PR;18;;
BA;60;;
MG;33;;
MT;54;;
GO;23;;
GO;36;;
AL;17;;
GO;36;;
RJ;25;;
RS;45;;
BA;50;;
RJ;50;;
RJ;26;;
BA;216;;
MS;56;;
RS;30;;
BA;7;;
SC;152;;
RJ;55;;
RJ;75;;
SP;90;;
RJ;29;;
CE;6;;
CE;259;;
BA;20;;
SP;1;;
RJ;40;;
BA;62;;
RJ;152;;
TO;45;;
BA;20;;
RS;19;;
RJ;24;;
PE;23;;
CE;14;;
MG;10;;
BA;50;;
BA;50;;
RJ;3;;
BA;45;;
PA;60;;
PR;10;;
CE;41;;
RN;50;;
BA;46;;
AM;23;;
CE;13;;
BA;55;;
PR;66;;
SC;25;;
SC;165;;
SP;42;;
RN;31;;
RJ;174;;
SP;52;;
SP;91;;
BA;80;;
RJ;250;;
MG;15;;
BA;50;;
SP;161;;
RJ;278;;
RJ;69;;
RN;56;;
RJ;150;;
BA;8;;
SP;90;;
BA;48;;
BA;9;;
RS;30;;
PA;142;;
SP;40;;
BA;17;;
SP;12;;
RJ;130;;
RS;9;;
SP;32;;
AL;20;;
RJ;66;;
PR;50;;
AL;20;;
CE;40;;
GO;22;;
AL;31;;
RJ;55;;
BA;40;;
CE;18;;
MS;99;;
SC;120;;
SP;200;;
MA;13;;
RN;127;;
AL;103;;
AL;26;;
MG;30;;
MG;120;;
RJ;150;;
SP;41;;
RJ;24;;
GO;33;;
SE;63;;
PE;38;;
RJ;44;;
RJ;224;;
MG;15;;
MG;33;;
MS;31;;
ES;115;;
RJ;48;;
CE;17;;
BA;2;;
SP;16;;
RJ;10;;
CE;17;;
MS;60;;
BA;21;;
AL;50;;
MG;42;;
RJ;50;;
RJ;100;;
RJ;21;;
RJ;36;;
BA;58;;
GO;60;;
BA;80;;
MG;30;;
MA;40;;
GO;9;;
MA;24;;
RJ;210;;
MG;55;;
BA;45;;
BA;15;;
SC;76;;
PA;18;;
RJ;50;;
SP;22;;
BA;60;;
SC;191;;
MG;7;;
SC;6;;
MG;227;;
SP;876;;
SP;2440;;
SP;364;;
AM;49;;
RJ;34;;
PE;30;;
RJ;31;;
AM;24;;
SP;44;;
PA;66;;
MG;12;;
RJ;26;;
AL;90;;
GO;12;;
MG;18;;
PE;65;;
RJ;40;;
MT;30;;
SP;180;;
RJ;50;;
PB;115;;
BA;8;;
SP;55;;
BA;40;;
RS;118;;
RO;63;;
MG;76;;
MG;14;;
PB;12;;
RJ;60;;
RJ;47;;
RJ;560;;
RJ;563;;
MG;72;;
SP;24;;
RJ;36;;
SP;75;;
MS;8;;
MG;30;;
PE;15;;
RJ;39;;
SP;36;;
ES;35;;
BA;52;;
AM;7;;
BA;2;;
RJ;9;;
SC;52;;
PR;16;;
RS;520;;
GO;20;;
PB;40;;
SC;13;;
RJ;30;;
RJ;84;;
PR;80;;
PR;926;;
MG;103;;
SP;76;;
MA;12;;
BA;65;;
SC;42;;
MG;12;;
SE;78;;
MT;40;;
RS;28;;
BA;3;;
RJ;50;;
BA;33;;
RJ;142;;
AL;25;;
RJ;16;;
MS;90;;
MS;54;;
AL;218;;
RJ;20;;
RJ;131;;
MG;560;;
RJ;262;;
RJ;200;;
BA;15;;
GO;912;;
RJ;30;;
SP;10;;
AL;50;;
BA;50;;
SP;2;;
AL;12;;
MG;26;;
RJ;114;;
GO;9;;
BA;70;;
MG;20;;
MG;16;;
RJ;240;;
RJ;124;;
MG;24;;
RJ;32;;
RJ;50;;
MG;8;;
GO;43;;
MG;10;;
AM;80;;
RJ;7;;
BA;30;;
BA;24;;
MA;12;;
MA;10;;
RJ;95;;
MT;14;;
RJ;8;;
BA;65;;
BA;45;;
BA;5;;
SC;8;;
PR;6;;
MG;57;;
RJ;24;;
BA;13;;
SP;50;;
MG;15;;
BA;15;;
CE;35;;
RJ;24;;
PI;11;;
MG;30;;
MG;20;;
CE;4;;
SP;16;;
RJ;12;;
GO;10;;
SP;45;;
TO;14;;
RJ;120;;
ES;20;;
RJ;29;;
PA;300;;
RS;200;;
RS;100;;
SC;75;;
MA;15;;
GO;30;;
MS;30;;
GO;80;;
SE;21;;
SC;70;;
SC;48;;
PE;26;;
MG;12;;
PA;54;;
MG;36;;
BA;16;;
SC;4;;
MT;9;;
ES;96;;
MA;12;;
SE;80;;
PB;97;;
SP;30;;
MG;18;;
SP;41;;
MA;17;;
RS;18;;
GO;32;;
PI;36;;
RJ;25;;
RJ;30;;
BA;166;;
RJ;38;;
GO;43;;
PI;4;;
SP;20;;
MG;15;;
SP;39;;
RJ;54;;
RJ;49;;
MG;50;;
CE;26;;
GO;31;;
RJ;40;;
SC;10;;
SP;36;;
RJ;4;;
RJ;60;;
BA;200;;
GO;150;;
RJ;18;;
PI;27;;
SP;50;;
RJ;8;;
CE;18;;
RJ;122;;
BA;18;;
MG;12;;
PI;12;;
PR;272;;
PR;138;;
CE;20;;
ES;14;;
MG;38;;
BA;109;;
SC;22;;
SC;90;;
MG;30;;
BA;40;;
MT;62;;
AL;55;;
BA;9;;
BA;64;;
MG;14;;
GO;14;;
PI;14;;
SP;244;;
PE;4;;
TO;20;;
RJ;60;;
BA;16;;
BA;86;;
SC;15;;
AM;16;;
PR;124;;
TO;12;;
ES;5;;
MT;40;;
RN;12;;
SC;22;;
PA;54;;
TO;306;;
GO;20;;
MG;20;;
RN;500;;
MA;2;;
SP;74;;
PE;4;;
ES;137;;
SC;72;;
SP;13;;
MG;18;;
SE;148;;
SE;43;;
SC;76;;
MG;8;;
BA;50;;
SP;89;;
MG;5;;
MT;25;;
AM;36;;
SE;213;;
SP;20;;
RN;24;;
SP;100;;
MA;12;;
MG;8;;
DF;136;;
RJ;20;;
RN;20;;
MG;2;;
RJ;12;;
GO;18;;
MT;102;;
MG;13;;
SP;181;;
GO;13;;
RJ;24;;
MG;36;;
PR;26;;
SE;16;;
AL;15;;
GO;37;;
BA;52;;
AL;20;;
CE;35;;
MG;8;;
PI;35;;
RJ;126;;
SP;30;;
RN;14;;
PR;20;;
SP;88;;
MG;6;;
MA;29;;
RJ;20;;
BA;20;;
PE;23;;
RJ;18;;
GO;6;;
SC;28;;
PA;10;;
AM;29;;
MG;35;;
TO;10;;
AL;25;;
SC;70;;
BA;50;;
SC;17;;
RS;33;;
SC;58;;
AL;45;;
SP;23;;
MG;20;;
SE;11;;
DF;20;;
SP;21;;
CE;23;;
GO;30;;
AL;30;;
MT;24;;
GO;318;;
BA;90;;
BA;19;;
SP;26;;
TO;35;;
SE;70;;
MG;80;;
MG;10;;
BA;14;;
RS;40;;
MA;22;;
CE;59;;
SP;50;;
SP;2;;
SP;45;;
SC;5;;
SC;15;;
SP;189;;
SP;12;;
GO;96;;
RN;34;;
MA;18;;
BA;24;;
BA;45;;
SC;198;;
ES;24;;
SP;50;;
RJ;32;;
MT;43;;
RJ;12;;
MT;184;;
MT;184;;
RJ;14;;
RN;5;;
MT;153;;
BA;45;;
SP;25;;
MT;50;;
MG;16;;
MG;13;;
BA;12;;
RO;24;;
PE;30;;
SP;5;;
ES;130;;
RN;9;;
GO;85;;
GO;174;;
SP;18;;
CE;23;;
MA;8;;
BA;21;;
PE;63;;
MS;60;;
RJ;82;;
RJ;340;;
MT;34;;
RJ;100;;
RJ;45;;
MA;4;;
RS;8;;
PA;24;;
RJ;59;;
MG;67;;
RJ;109;;
RJ;172;;
SP;100;;
GO;10;;
GO;6;;
SP;88;;
RJ;24;;
RJ;56;;
MA;15;;
RJ;35;;
SE;14;;
MA;12;;
RJ;90;;
MG;50;;
PE;204;;
BA;90;;
PR;62;;
PR;154;;
SP;10;;
AM;95;;
RJ;21;;
ES;16;;
GO;12;;
MG;11;;
CE;4;;
BA;90;;
PR;10;;
MS;50;;
MT;25;;
BA;25;;
BA;13;;
SP;152;;
SC;8;;
MT;10;;
MG;12;;
TO;80;;
AM;34;;
SP;25;;
PE;45;;
SP;84;;
MT;52;;
BA;90;;
SP;20;;
MS;133;;
RJ;84;;
AM;60;;
AL;6;;
MT;93;;
MS;99;;
MS;240;;
BA;160;;
PB;12;;
RJ;41;;
RJ;51;;
MS;44;;
RJ;334;;
MT;14;;
RJ;32;;
SP;14;;
RJ;240;;
SC;23;;
MG;72;;
RJ;610;;
RJ;225;;
RJ;873;;
RJ;120;;
RJ;167;;
RJ;36;;
RJ;100;;
RJ;47;;
RJ;33;;
RJ;80;;
RJ;76;;
RJ;96;;
RJ;65;;
RJ;75;;
RJ;131;;
RJ;52;;
RJ;58;;
RJ;114;;
RJ;84;;
RJ;64;;
RJ;79;;
RJ;40;;
RJ;30;;
SP;140;;
RJ;36;;
SP;10;;
PA;19;;
SC;26;;
MG;26;;
SP;60;;
MA;10;;
MG;33;;
SC;10;;
MG;4;;
RN;15;;
GO;103;;
GO;300;;
BA;20;;
CE;12;;
SP;8;;
RS;73;;
RN;41;;
AL;4;;
GO;19;;
PI;30;;
SP;31;;
ES;10;;
RJ;24;;
MG;25;;
RS;8;;
BA;50;;
BA;54;;
PE;130;;
GO;54;;
BA;50;;
MG;21;;
GO;212;;
PB;24;;
PA;216;;
SP;63;;
PR;6;;
PR;22;;
RJ;28;;
SP;44;;
BA;110;;
PA;30;;
PE;2;;
SP;31;;
CE;20;;
RJ;62;;
RJ;260;;
PE;37;;
BA;24;;
RJ;50;;
AL;26;;
RS;80;;
RS;8;;
MG;9;;
RJ;64;;
RJ;90;;
MA;50;;
RJ;88;;
RJ;18;;
RJ;56;;
MG;110;;
MT;24;;
CE;20;;
SP;25;;
MG;46;;
RJ;303;;
RJ;43;;
MS;59;;
RJ;10;;
SP;34;;
AL;34;;
GO;152;;
PA;23;;
PB;15;;
RJ;52;;
RJ;48;;
BA;60;;
MG;20;;
MT;89;;
RJ;50;;
BA;53;;
PE;17;;
SP;30;;
SC;24;;
ES;14;;
MG;8;;
TO;130;;
PE;20;;
MG;12;;
GO;30;;
MG;22;;
SP;100;;
MT;250;;
GO;1;30;
SP;12;;
SP;12;;
BA;30;;
RJ;110;;
RJ;60;;
RJ;240;;
CE;16;;
RJ;204;;
SC;30;;
PB;150;;
RJ;24;;
PR;88;;
SP;90;;
MT;393;;
MG;6;;
BA;22;;
SC;7;;
RS;10;;
RJ;40;;
MG;5;;
RJ;120;;
BA;37;;
RJ;32;;
RJ;88;;
RJ;110;;
GO;20;;
GO;120;;
RJ;30;;
RN;21;;
MG;61;;
BA;20;;
PI;16;;
SP;22;;
SC;33;;
PA;35;;
GO;15;;
SC;90;;
MG;14;;
CE;16;;
PB;6;;
GO;115;;
SC;15;;
SP;44;;
RS;350;;
RS;126;;
RS;180;;
RS;60;;
RS;443;;
RS;45;;
RS;327;;
RS;196;;
RS;153;;
RS;344;;
GO;19;;
RJ;188;;
BA;35;;
SC;9;;
BA;51;;
PB;180;;
SC;40;;
SP;45;;
MG;6;;
SC;9;;
GO;5;;
MG;8;;
CE;3;;
SC;41;;
RJ;35;;
MG;30;;
TO;60;;
RJ;50;;
MG;1;;
GO;42;;
MG;21;;
SP;42;;
RJ;16;;
PI;10;;
AL;15;;
MG;44;;
RJ;25;;
RS;12;;
MG;6;;
SP;28;;
RJ;50;;
ES;36;;
GO;24;;
GO;60;;
MT;40;;
SP;100;;
RJ;6;;
MA;12;;
SP;232;;
RJ;32;;
BA;21;;
GO;60;;
MT;12;;
BA;48;;
CE;27;;
PB;75;;
SC;5;;
PB;75;;
RJ;12;;
RJ;50;;
RJ;30;;
BA;354;;
RJ;310;;
RJ;148;;
MT;40;;
DF;60;;
MG;4;;
RJ;40;;
SP;20;;
BA;20;;
PA;37;;
BA;24;;
MA;32;;
SC;12;;
SP;35;;
GO;35;;
RJ;16;;
PR;57;;
BA;13;;
PA;30;;
MS;47;;
BA;80;;
PE;10;;
CE;30;;
SC;18;;
RJ;19;;
SP;32;;
SC;32;;
MA;10;;
RS;48;;
BA;22;;
CE;10;;
MS;66;;
MA;10;;
CE;26;;
PB;25;;
PA;14;;
PE;81;;
MA;10;;
MG;19;;
SP;84;;
SP;90;;
AL;16;;
SP;80;;
CE;16;;
MA;10;;
PI;60;;
RJ;756;;
CE;12;;
BA;66;;
SP;20;;
SP;38;;
SP;25;;
RN;24;;
PA;30;;
SP;50;;
BA;19;;
ES;3;;
RS;44;;
GO;30;;
MG;25;;
PA;51;;
PA;11;;
CE;22;;
BA;93;;
CE;4;;
GO;50;;
MG;52;;
CE;34;;
BA;117;;
RJ;9;;
RJ;14;;
RN;142;;
SP;180;;
BA;250;;
PE;26;;
BA;201;;
MG;8;;
MA;14;;
MG;130;;
MG;10;;
MG;40;;
RJ;24;;
MA;2;;
MA;41;;
MT;60;;
BA;240;;
PA;26;;
SE;36;;
RJ;36;;
RJ;156;;
RJ;500;;
MA;12;;
GO;8;;
TO;37;;
MG;6;;
BA;46;;
MA;12;;
BA;22;;
GO;5;;
SP;30;;
BA;17;;
PR;40;;
AL;24;;
MT;22;;
BA;28;;
GO;20;;
BA;140;;
SC;41;;
BA;60;;
PE;12;;
BA;30;;
RS;4;;
SP;54;;
SP;20;;
SP;52;;
SP;15;;
SP;13;;
MA;12;;
BA;20;;
CE;8;;
SC;280;;
SC;24;;
MS;4;;
MS;17;;
BA;76;;
MG;36;;
BA;31;;
BA;58;;
SP;24;;
BA;32;;
SC;44;;
GO;3;;
SC;17;;
RJ;60;;
RJ;85;;
PE;12;;
BA;30;;
PR;19;;
MT;42;;
ES;8;;
TO;30;;
SP;35;;
BA;146;;
RJ;3;;
BA;39;;
RJ;204;;
BA;38;;
BA;88;;
MT;25;;
SP;20;;
MA;14;;
BA;33;;
RJ;157;;
AM;24;;
RS;39;;
CE;26;;
CE;16;;
BA;44;;
SC;74;;
MG;34;;
RJ;25;;
PR;26;;
PA;27;;
MG;42;;
RJ;28;;
MG;8;;
SP;15;;
GO;100;;
GO;5;;
RJ;16;;
RN;48;;
GO;15;;
MG;53;;
SP;147;;
SP;51;;
AL;34;;
SP;40;;
PR;18;;
PR;55;;
RO;30;;
MS;28;;
BA;12;;
MT;29;;
RS;464;;
SP;18;;
CE;10;;
PR;33;;
MG;45;;
SP;30;;
MT;8;;
RN;292;;
RN;280;;
RJ;22;;
GO;8;;
BA;29;;
SC;56;;
RJ;180;;
BA;120;;
BA;87;;
MG;330;;
SC;24;;
SP;14;;
SP;58;;
RJ;40;;
SC;18;;
PE;2;;
MG;15;;
SP;18;;
MT;32;;
GO;13;;
SC;30;;
TO;15;;
RJ;20;;
SC;29;;
RJ;50;;
PA;28;;
SP;110;;
BA;90;;
BA;56;;
RN;30;;
SE;40;;
SP;50;;
GO;120;;
RJ;32;;
PA;7;;
RJ;43;;
SC;6;;
BA;20;;
PR;100;;
MG;14;;
MT;35;;
SC;36;;
SP;40;;
MG;174;;
RS;23;;
CE;17;;
SP;50;;
PB;55;;
RJ;15;;
PE;13;;
BA;470;;
BA;180;;
SP;42;;
SP;37;;
MT;75;;
BA;40;;
MG;28;;
PE;3;;
MG;46;;
MG;65;;
